,id,class,sciname,lat,lon,value
640,640,Class3,spN,42.196,-1.016,1
641,641,Class3,spL,36.96,-1.222,1
642,642,Class3,spL,39.802,-2.018,1
643,643,Class3,spO,36.368,-7.193,1
644,644,Class3,spM,40.469,-5.274,1
645,645,Class3,spN,36.955,-2.89,1
646,646,Class3,spM,41.888,1.957,1
647,647,Class3,spM,39.524,-4.214,1
648,648,Class3,spM,41.947,0.669,1
649,649,Class3,spM,37.139,-6.786,1
650,650,Class3,spL,43.134,-6.676,1
651,651,Class3,spN,42.555,-9.625,1
652,652,Class3,spM,40.47,-9.63,1
653,653,Class3,spK,41.588,3.439,1
654,654,Class3,spL,38.846,-4.059,1
655,655,Class3,spO,42.978,2.761,1
656,656,Class3,spM,40.688,-5.546,1
657,657,Class3,spO,43.58,1.795,1
658,658,Class3,spN,43.225,-0.367,1
659,659,Class3,spL,38.475,2.45,1
660,660,Class3,spL,39.138,-6.001,1
661,661,Class3,spK,40.87,-0.757,1
662,662,Class3,spK,37.141,1.006,1
663,663,Class3,spM,36.015,-7.063,1
664,664,Class3,spM,36.392,-6.618,1
665,665,Class3,spL,39.577,-7.566,1
666,666,Class3,spK,40.312,-3.314,1
667,667,Class3,spK,37.209,-1.476,1
668,668,Class3,spM,37.323,-0.093,1
669,669,Class3,spN,41.001,-8.899,1
670,670,Class3,spM,39.294,-7.286,1
671,671,Class3,spN,41.752,2.507,1
672,672,Class3,spO,38.167,1.858,1
673,673,Class3,spO,40.772,-1.575,1
674,674,Class3,spK,41.133,1.449,1
675,675,Class3,spN,43.957,-7.485,1
676,676,Class3,spM,42.099,-8.517,1
677,677,Class3,spL,38.61,3.299,1
678,678,Class3,spL,41.562,-2.147,1
679,679,Class3,spN,40.124,-2.738,1
680,680,Class3,spM,36.579,2.885,1
681,681,Class3,spK,38.901,-1.614,1
682,682,Class3,spK,42.821,-9.542,1
683,683,Class3,spM,43.621,-6.747,1
684,684,Class3,spL,39.771,0.107,1
685,685,Class3,spM,41.236,-4.446,1
686,686,Class3,spM,42.721,1.857,1
687,687,Class3,spM,40.45,1.577,1
688,688,Class3,spO,41.929,-0.479,1
689,689,Class3,spK,43.334,-0.571,1
690,690,Class3,spK,41.083,-5.709,1
691,691,Class3,spL,40.009,-7.012,1
692,692,Class3,spM,39.283,1.623,1
693,693,Class3,spO,36.803,-5.996,1
694,694,Class3,spK,40.978,-1.784,1
695,695,Class3,spN,41.508,-7.141,1
696,696,Class3,spN,41.771,1.296,1
697,697,Class3,spO,39.705,-1.981,1
698,698,Class3,spM,43.376,-1.721,1
699,699,Class3,spM,41.343,2.827,1
700,700,Class3,spO,37.703,-8.152,1
701,701,Class3,spN,43.553,-9.662,1
702,702,Class3,spO,36.706,-9.999,1
703,703,Class3,spM,41.103,-8.94,1
704,704,Class3,spN,39.362,-7.801,1
705,705,Class3,spL,42.41,-3.446,1
706,706,Class3,spO,37.742,-5.043,1
707,707,Class3,spO,40.028,2.055,1
708,708,Class3,spL,42.762,-6.544,1
709,709,Class3,spK,36.331,-0.295,1
710,710,Class3,spL,37.346,-0.247,1
711,711,Class3,spO,38.944,-2.988,1
712,712,Class3,spN,39.184,-2.555,1
713,713,Class3,spK,36.086,-0.708,1
714,714,Class3,spO,38.999,1.599,1
715,715,Class3,spO,43.368,-3.035,1
716,716,Class3,spK,42.439,-4.858,1
717,717,Class3,spL,40.372,2.485,1
718,718,Class3,spO,41.105,-7.123,1
719,719,Class3,spN,42.69,-8.002,1
720,720,Class3,spN,36.389,-2.332,1
721,721,Class3,spM,42.578,0.426,1
722,722,Class3,spM,38.543,2.761,1
723,723,Class3,spM,40.1,-6.615,1
724,724,Class3,spK,36.183,0.393,1
725,725,Class3,spK,37.631,-2.137,1
726,726,Class3,spN,40.448,-8.927,1
727,727,Class3,spM,40.645,3.005,1
728,728,Class3,spK,43.51,-1.374,1
729,729,Class3,spO,36.727,2.79,1
730,730,Class3,spN,40.237,-4.613,1
731,731,Class3,spL,42.929,-5.731,1
732,732,Class3,spK,43.535,-3.659,1
733,733,Class3,spM,38.86,-1.766,1
734,734,Class3,spM,40.059,-7.492,1
735,735,Class3,spK,38.108,2.919,1
736,736,Class3,spL,42.221,2.139,1
737,737,Class3,spL,38.057,-1.585,1
738,738,Class3,spL,36.088,-3.335,1
739,739,Class3,spK,38.996,-2.954,1
740,740,Class3,spM,38.141,2.665,1
741,741,Class3,spN,43.733,-8.384,1
742,742,Class3,spN,40.309,2.334,1
743,743,Class3,spL,37.19,-1.053,1
744,744,Class3,spK,43.782,-4.553,1
745,745,Class3,spK,41.966,-4.252,1
746,746,Class3,spL,38.54,-9.83,1
747,747,Class3,spO,42.784,-0.457,1
748,748,Class3,spL,39.193,-3.196,1
749,749,Class3,spL,37.472,-9.614,1
750,750,Class3,spM,40.102,0.608,1
